id,name,sector,address,city,region,coverage,phone,email,website,contact_name,contact_title,contact_phone,contact_email,work_type,freight_control_signal,verification_status,next_step,source_1,source_2,source_note
sunbelt-rentals-scaffold,Sunbelt Rentals Scaffold Services,Scaffold rental and access services company,"Florida branches",Multiple,Florida statewide,"Miami; Jacksonville; Tampa; Fort Myers; Ocoee / Orlando","800-667-9328",,https://www.sunbeltrentals.com,,,,,"Scaffold services; temporary fencing; access equipment","Official scaffold branch pages confirm multiple Florida scaffold-service branches with design, engineering, erection and dismantlement services",verified,"Build branch-level contact list and determine freight ownership vs inter-branch transfer needs",https://www.sunbeltrentals.com/location/fl/miami/scaffolding-equipment-rentals/1406/,https://www.sunbeltrentals.com/location/fl/jacksonville/scaffolding-equipment-rentals/71/,Official scaffold branch pages confirm multi-branch Florida footprint
united-rentals-scaffolding,United Rentals Scaffolding,Scaffold rental and access solutions company,"Florida scaffolding branches",Multiple,Florida statewide,"Jacksonville; Orlando; Tampa; Fort Myers; Pompano Beach","844-873-4948",,https://www.unitedrentals.com,,,,,"Scaffolding rental; access solutions; engineering; erecting and dismantling","Official scaffolding branch pages confirm multiple Florida branches and service areas",verified,"Capture each branch manager and define where outside transportation is used",https://www.unitedrentals.com/locations/fl/orlando/scaffolding-rentals/38m,https://www.unitedrentals.com/locations-directory,Official scaffolding pages confirm Florida scaffold branch footprint
steel-panel-truss,Steel Panel Truss,Roof and floor truss manufacturer,"Kissimmee, FL 34746",Kissimmee,Central Florida,"Florida statewide","(689) 677-2977",info@steelpaneltruss.com,https://www.steelpaneltruss.com/no-state,,,,,"Steel framing kits; panels; trusses","Official site says it ships only within Florida and offers fast delivery across Florida from its Kissimmee factory",verified,"Find shipping manager and delivery cadence by metro",https://www.steelpaneltruss.com/no-state,,"Official site confirms statewide Florida delivery, factory city, phone and email"
us-national-truss,U.S. National Truss,Truss manufacturer,"North Fort Myers, FL",North Fort Myers,Southwest Florida,"Florida; Southeast",,,https://www.usnationaltruss.com,,,,,"Roof trusses; floor trusses; wall panels","Plant-driven truss manufacturing with outbound freight signal to jobsites and builders",partial,"Need branch address confirmation, phones and logistics buyer",https://www.usnationaltruss.com,,Official site located; contact enrichment pending
florida-steel-frame-truss,Florida Steel Frame & Truss Manufacturing,Steel frame and truss manufacturer,"10329 Cross Creek Blvd, Ste P, Tampa, FL 33647",Tampa,West / Central Florida,"Florida; USA and Canada projects","(813) 460-0006",getsteel@fsftm.com,https://www.fsftm.com,,,,,"Cold-formed steel framing; roof trusses; floor trusses","Official site states delivery directly to the job site and coordination at project completion",verified,"Identify logistics / delivery scheduler and project lane profile",https://www.fsftm.com/,,"Official site confirms direct-to-jobsite delivery coordination, address, phone and email"
east-coast-truss,East Coast Truss,Truss manufacturer,"St. Augustine, FL",St. Augustine,North Florida,"North Florida; East Coast Florida",,,https://eastcoasttruss.com,,,,,"Roof trusses; floor trusses; wall systems","Plant / fabrication model with likely direct-site deliveries",partial,"Need address, contacts and freight ownership confirmation",https://eastcoasttruss.com,,Official site located; contact enrichment pending
central-florida-truss,Central Florida Truss,Truss manufacturer,"Bushnell, FL",Bushnell,Central Florida,"Central Florida; statewide projects",,,https://cftcfl.com,,,,,"Wood trusses; engineered components","Truss fabrication for construction projects, likely direct outbound freight",partial,"Need shipping manager, phone and delivery footprint",https://cftcfl.com,,Official site located; contact enrichment pending
florida-quality-truss,Florida Quality Truss,Truss manufacturer,"Bushnell, FL",Bushnell,Central Florida,"Central Florida; builder projects",,,https://www.floridaqualitytruss.com,,,,,"Wood trusses; engineered roof systems","Builder-facing plant output indicates jobsite freight opportunities",partial,"Need contacts, service radius and freight-control confirmation",https://www.floridaqualitytruss.com,,Official site located; contact enrichment pending
tibbetts-lumber,Tibbetts Lumber,"Builder supply / lumber / truss shipper","2857 Executive Drive, Clearwater, FL 33762",Clearwater,Florida statewide,"Clearwater; Pensacola; Tampa; Fort Myers; Melbourne; Englewood; St. Augustine; Ocala; Crystal River",,info@tibbettslumber.com,https://tibbettslumber.com/,General Contact,Corporate contact,,info@tibbettslumber.com,"Construction materials; truss; windows; siding","Official site positions Tibbetts as a statewide Florida provider of construction materials with multiple branches and truss capabilities",verified,"Identify the best branch / operations contact for outbound freight and branch replenishment",https://tibbettslumber.com/,https://tibbettslumber.com/contact/,"Official site and contact pages confirm statewide Florida footprint, Clearwater corporate office and construction-material scope"
mid-florida-metal-roofing-supply,Mid Florida Metal Roofing Supply,"Metal roofing manufacturer / shipper","28328 County Road 561, Tavares, FL 32778",Tavares,Florida statewide,"Florida statewide","(866) 479-8080",,https://www.midfloridametalroofingsupply.com/,General Contact,Sales / office,"(866) 479-8080",,"Metal roof and wall panels; trim manufacturing","Official site says the company manufactures metal roof and wall panels and delivers anywhere in the state of Florida",verified,"Find dispatch or shipping manager for overflow and long-length panel moves",https://www.midfloridametalroofingsupply.com/,,Official site confirms Tavares location, manufacturing scope and statewide delivery claim
american-builders-supply,American Builders Supply,"Builder supply / doors / windows / truss shipper","1525 International Parkway, Suite 2071, Lake Mary, FL 32746","Lake Mary",Florida statewide,"Sanford; Jacksonville; Fort Myers; Ocala; Florida statewide","(407) 574-6515",inquiry@americanbuildsupply.com,https://www.americanbuildsupply.com/,General Contact,Corporate contact,"(407) 574-6515",inquiry@americanbuildsupply.com,"Doors; millwork; windows; trusses; lumber","Official site and locations page confirm statewide Florida building-material operations and direct jobsite delivery / installation support",verified,"Identify the best shipping or branch ops contact by product line and market",https://www.americanbuildsupply.com/,https://www.americanbuildsupply.com/locations/,"Official site confirms Lake Mary headquarters and multiple Florida operating locations including Sanford, Jacksonville, Fort Myers and Ocala"
discount-roofing-supply,Discount Roofing Supply,"Roofing distributor / shipper","Florida branches",Multiple,Florida statewide,"Maitland; Tampa; Fort Myers; Jupiter; Boynton Beach",,,https://www.discountroofingsupply.com/,,,,,"Roofing materials; Florida branch network","Official site and Florida location pages confirm multiple Florida roofing-supply branches",partial,"Need corporate phone, buyer contact and explicit delivery / freight-control signal",https://www.discountroofingsupply.com/,https://www.discountroofingsupply.com/locations/maitland/,"Official root site and Florida location pages confirm the branch footprint, but public contact enrichment is still needed"
express-roofing-supply,Express Roofing Supply,"Roofing distributor / shipper","2281 NW 95th Ave, Doral, FL 33172",Doral,South Florida,"Doral; Hallandale Beach; Lake Worth Beach; South Florida","(786) 671-7777",,https://www.expressroofsupply.com/,General Contact,Sales / office,"(786) 671-7777",,"Roofing supplies; construction materials; express deliveries","Official site says it serves all South Florida, offers express deliveries six days a week and lists multiple branch locations",verified,"Find logistics or branch manager contact for delivery-heavy accounts",https://www.expressroofsupply.com/,,Official site confirms South Florida coverage, delivery frequency, phone and branch cities
gulfeagle-supply,Gulfeagle Supply,"Roofing and building products distributor","Tampa, FL headquarters",Tampa,Florida statewide,"Tampa; Florida statewide",,,https://www.gulfeaglesupply.com/company/,,,,,"Residential and commercial roofing; building products; jobsite delivery","Official company page confirms Tampa headquarters and jobsite delivery language",verified,"Find Florida branch contacts and determine where outside transportation is used",https://www.gulfeaglesupply.com/company/,,"Official company page confirms Florida roots, Tampa headquarters and jobsite delivery"
krs-roofing-supply,KRS Roofing Supply,"Roofing distributor / shipper","Kissimmee and Tampa, FL",Kissimmee,Central / West Florida,"Kissimmee; Tampa; Central Florida; West Florida",,,https://krsroofingsupply.com/,,,,,"Roofing materials; project-site delivery","Official site states delivery is available straight to the project location and confirms Kissimmee and Tampa operations",verified,"Find branch manager or dispatch contact by metro",https://krsroofingsupply.com/,,Official site confirms roofing-material focus, Kissimmee/Tampa footprint and project-location delivery language
florida-building-stair-supply,Florida Building & Stair Supply,"Builder supply / lumber / flooring distributor","12580 Enterprise Blvd, Suite C, Largo, FL 33773",Largo,West Florida,"Largo; Pinellas; Tampa Bay; West Coast of Florida","(727) 599-2428",,https://floridabuildingandstairsupply.com/building-supply/,General Contact,Sales / office,"(727) 599-2428",,"Lumber; flooring; doors; plywood; own delivery truck","Official building-supply page says the company has its own delivery truck and brings materials to the job site or home",verified,"Find owner or shipping contact and delivery radius by county",https://floridabuildingandstairsupply.com/building-supply/,,Official site confirms Largo address, phone, west-coast market and own delivery truck language
agm-supply,AGM Supply,"Roofing and construction products distributor","7859 Northwest 15th Street, Doral, FL 33126",Doral,South Florida / Southwest Florida,"Doral; Cape Coral; South Florida; Southwest Florida","(786) 843-7478",,https://www.agmsupply.com/,Doral Branch,General contact,"(786) 843-7478",,"Roofing products; construction products","Official site confirms AGM is a roofing and construction products distributor and publishes a Doral branch location",partial,"Need delivery-model confirmation, branch transfer profile and best logistics contact",https://www.agmsupply.com/,https://www.agmsupply.com/about,"Official site confirms Doral branch, phone and roofing / construction products focus, but freight-control signal still needs qualification"
clearwater-rebar,Clearwater Rebar,Rebar fabricator and supplier,"4200 114th Terrace N, Clearwater, FL 33762",Clearwater,West Florida,"Clearwater; Tampa Bay; West Florida projects","(727) 573-1744",,https://clearwaterrebar.com/,General Contact,Sales / office,"(727) 573-1744",,"Rebar fabrication; estimating; engineering; job site delivery","Official site says Clearwater Rebar provides job-site delivery for rebar and related project supply",verified,"Find dispatch or transportation contact and project radius for overflow loads",https://clearwaterrebar.com/,,Official homepage snippet confirms Clearwater address, phone and job-site delivery language
construction-equipment-inc,Construction Equipment Inc.,Scaffold rental and masonry tool supplier,"711 Jeffords St, Clearwater, FL 33756",Clearwater,West Florida,"Pinellas; Pasco; Hillsborough; Tampa Bay and beyond","(727) 441-3850",cei@constructionequipmentinc.com,https://www.constructionequipmentinc.com,Office,General contact,"(727) 441-3850",cei@constructionequipmentinc.com,"Scaffolding; scaffold accessories; post shores; mortar mixers; masonry tools","Official site says the company delivers scaffolding and scaffold accessories to the job site",verified,"Identify owner or yard contact and whether outside trucks are used on overflow or distant jobs",https://www.constructionequipmentinc.com/contact/,https://www.constructionequipmentinc.com/about-us/,"Official contact and about pages confirm Clearwater address, phone, email and direct-to-jobsite delivery language"
intercity-lumber,InterCity Lumber,Lumber and building materials supplier,"5301 Causeway Blvd, Tampa, FL 33619",Tampa,West Florida,"Tampa Bay Area; much of Central Florida","(813) 626-5232",,https://www.intercitylumber.com,General Contact,Sales / office,"(813) 626-5232",,"Lumber; plywood; trim; mouldings; building materials","Official site says it serves the Tampa Bay Area and much of Central Florida with fast delivery",verified,"Find branch operations or transportation contact for rush and overflow jobs",https://www.intercitylumber.com/contact-us/,,Official contact page confirms Tampa address, phone and fast-delivery language
tampa-steel-supply,Tampa Steel & Supply,Steel service center and metal supplier,"1301 N 26th St, Tampa, FL 33605",Tampa,West Florida,"Tampa Bay; West Central Florida","(813) 241-2801",,https://www.tampasteel.com,General Contact,Sales / office,"(813) 241-2801",,"Steel products; aluminum; stainless; ornamental iron; jobsite delivery","Official site says the company offers next-day local delivery to your home, job site or shop",verified,"Find dispatch or delivery scheduler and identify which freight they outsource",https://www.tampasteel.com/contact-us/,,"Official contact page confirms Tampa address, phone and next-day local delivery language"
fbm-tampa,FBM Tampa,Drywall and interior building products branch,"6001 Orient Rd, Tampa, FL 33610",Tampa,West Florida,"Tampa; St. Petersburg; Clearwater; Brandon; Lakeland","(813) 242-8800",,https://locations.fbmsales.com/fl/tampa/6001-orient-road,Branch Team,Sales / office,"(813) 242-8800",,"Drywall; metal studs; acoustical ceilings; EIFS / stucco; pavers","Official Tampa branch page says FBM serves commercial and residential customers and provides jobsite delivery and stocking services",verified,"Identify branch transportation contact and whether heavy deliveries ever go to outside carriers",https://locations.fbmsales.com/fl/tampa/6001-orient-road,,Official branch page snippet confirms address, phone, service area and jobsite delivery / stocking language
gator-gypsum,Gator Gypsum,Drywall and building products distributor,"3904 E Adamo Dr, Tampa, FL 33605",Tampa,West / Central Florida,"Tampa; Clearwater; Sarasota; Northern and Central Florida","(813) 248-6393",,https://gatorgypsum.com,Delivery Team,Branch / sales,"(813) 248-6393",,"Drywall; steel framing; insulation; acoustical products; tools","Official delivery page says the company offers scheduled and after-hours deliveries using boom trucks, flatbeds, semi-tractors and portable forklifts",verified,"Call Tampa yard to identify transportation manager and overflow hauling triggers",https://partnersinsupply.com/delivery-services/,https://gatorgypsum.com/locations/,"Official delivery and locations pages confirm Florida service area, fleet types and Tampa yard footprint"
kimco-supply-company,Kimco Supply Company,Drywall and building products distributor,"7810 Professional Pl, Tampa, FL 33637",Tampa,West / Central Florida,"Brooksville; Tampa; Central and South Florida","(813) 443-0791",,https://kimcosupply.com,Delivery Team,Branch / sales,"(813) 443-0791",,"Drywall; steel framing; insulation; acoustical products; tools","Official delivery page says the company offers scheduled and after-hours deliveries using boom trucks, flatbeds, semi-tractors and portable forklifts",verified,"Call Tampa branch to identify transportation buyer and overflow-lane needs",https://partnersinsupply.com/delivery-services/,https://kimcosupply.com/locations/,"Official delivery and locations pages confirm fleet equipment language and Tampa branch footprint"
rs-elliott-specialty-supply,R.S. Elliott Specialty Supply,Specialty building products distributor,"2702 Airport Rd, Plant City, FL 33563",Plant City,West / Central Florida,"Jacksonville; Orlando; Tampa; West Palm Beach; Wildwood","(813) 719-3625",,https://rselliott.com,Delivery Team,Branch / sales,"(813) 719-3625",,"EIFS / stucco; drywall; steel; insulation; acoustical products","Official delivery page says the company offers scheduled and after-hours deliveries using boom trucks, flatbeds, semi-tractors and portable forklifts",verified,"Call Plant City branch to identify transport decision-maker and overflow use",https://partnersinsupply.com/delivery-services/,https://rselliott.com/locations/,"Official delivery and locations pages confirm Florida delivery fleet language and Plant City branch"
construction-supply-swfl,Construction Supply of Southwest Florida,Construction materials distributor,"2223 12th St, Sarasota, FL 34237",Sarasota,West / Central Florida,"Fort Myers; Naples; Port Charlotte; Sarasota; St. Petersburg / Clearwater","(941) 366-2322",,https://constructionsupplyswfl.com,Delivery Team,Branch / sales,"(941) 366-2322",,"Drywall; steel framing; insulation; acoustical products; jobsite supply","Official delivery page says the company offers scheduled and after-hours deliveries using boom trucks, flatbeds, semi-tractors and portable forklifts",verified,"Call Sarasota branch to identify who owns outbound routing and overflow coverage",https://partnersinsupply.com/delivery-services/,https://constructionsupplyswfl.com/locations/,"Official delivery and locations pages confirm fleet equipment language and west-coast Florida branch footprint"
olympia-building-supplies,Olympia Building Supplies,Building products distributor,"8300 LTC Pkwy, Port St. Lucie, FL 34986",Port St. Lucie,Treasure Coast / Central Florida,"Jacksonville; Orlando; South Florida; Port St. Lucie; Sanford","(772) 252-4330",,https://olympiabuildingsupplies.com,Delivery Team,Branch / sales,"(772) 252-4330",,"Drywall; steel framing; insulation; acoustical products; tools","Official delivery page says the company offers scheduled and after-hours deliveries using boom trucks, flatbeds, semi-tractors and portable forklifts",verified,"Call Port St. Lucie or Sanford branch to identify transportation manager and outside-carrier usage",https://partnersinsupply.com/delivery-services/,https://olympiabuildingsupplies.com/locations/,"Official delivery and locations pages confirm Florida fleet equipment language and branch footprint"
